0,Cologne,Germany,2,50.935,6.992,53
09/24/2021,19:00:00,3.187287976,3.549086515,0.0,17.3,1005.2,0.0
09/24/2021,20:00:00,0.0,0.0,0.0,17.3,1005.5,0.0
09/24/2021,21:00:00,0.0,0.0,0.0,17.1,1005.3,0.0
09/24/2021,22:00:00,0.0,0.0,0.0,15.9,1005.2,0.0
09/24/2021,23:00:00,0.0,0.0,0.0,16.0,1005.1,0.0
09/25/2021,00:00:00,0.0,0.0,0.0,14.2,1005.4,0.0
09/25/2021,01:00:00,0.0,0.0,0.0,12.8,1005.3,0.0
09/25/2021,02:00:00,0.0,0.0,0.0,11.6,1005.4,0.0
09/25/2021,03:00:00,0.0,0.0,0.0,12.2,1005.3,0.0
09/25/2021,04:00:00,0.0,0.0,0.0,11.6,1005.2,0.0
09/25/2021,05:00:00,0.0,0.0,0.0,11.7,1005.1,0.0
09/25/2021,06:00:00,0.0,0.0,0.0,11.8,1005.3,0.0
09/25/2021,07:00:00,10.19969235,10.29270633,0.037217041,14.0,1005.4,0.0
09/25/2021,08:00:00,135.545957,54.87221867,403.0485135,15.0,1005.8,0.48394140170627215
09/25/2021,09:00:00,277.6438706,65.78961399,641.9315644,17.2,1006.1,0.4983109060074339
09/25/2021,10:00:00,400.3609472,66.17882278,743.658873,18.9,1005.9,0.4889699916904539
09/25/2021,11:00:00,504.8510876,67.17405986,809.8953544,20.2,1005.6,0.4807280311062438
09/25/2021,12:00:00,567.3403499,64.47270207,842.3059241,21.6,1005.1,0.47429986002221086
09/25/2021,13:00:00,585.0326721,61.02847089,859.1947984,21.8,1004.7,0.4581838381895615
09/25/2021,14:00:00,543.4533045,71.09191725,817.544551,22.7,1004.2,0.4025762252991907
09/25/2021,15:00:00,475.8064083,60.893403,814.919655,22.9,1003.6,0.2352928836755618
09/25/2021,16:00:00,363.4639325,50.62024597,775.0525417,22.3,1003.6,0.06082398190800162
09/25/2021,17:00:00,178.882443,56.93378119,406.9004773,19.9,1003.6,0.007556287892358248
09/25/2021,18:00:00,33.44211074,36.6762636,0.129165024,18.6,1003.5,0.0
09/25/2021,19:00:00,4.00991359,4.742482406,0.049257848,17.5,1003.5,0.0
09/25/2021,20:00:00,0.0,0.0,0.0,17.0,1003.7,0.0
09/25/2021,21:00:00,0.0,0.0,0.0,15.8,1003.8,0.0
09/25/2021,22:00:00,0.0,0.0,0.0,16.1,1003.6,0.0
09/25/2021,23:00:00,0.0,0.0,0.0,16.7,1003.4,0.0
09/26/2021,00:00:00,0.0,0.0,0.0,17.1,1003.1,0.0
09/26/2021,01:00:00,0.0,0.0,0.0,16.4,1003.1,0.0
09/26/2021,02:00:00,0.0,0.0,0.0,16.6,1003.0,0.0
09/26/2021,03:00:00,0.0,0.0,0.0,16.1,1003.1,0.0
09/26/2021,04:00:00,0.0,0.0,0.0,16.2,1002.8,0.0
09/26/2021,05:00:00,0.0,0.0,0.0,15.8,1002.8,0.0
09/26/2021,06:00:00,0.0,0.0,0.0,16.5,1003.2,0.0
09/26/2021,07:00:00,8.767050597,8.829174664,0.004378475,17.2,1003.7,0.0
09/26/2021,08:00:00,103.2243724,61.61406128,204.0741714,18.9,1003.9,0.4827076391607533
09/26/2021,09:00:00,244.1313021,83.61857539,486.5175796,20.2,1004.2,0.493126446759723
09/26/2021,10:00:00,385.0450303,85.11942845,672.7199089,21.7,1004.4,0.4840237469783048
09/26/2021,11:00:00,469.8928983,117.8076349,658.1428697,22.4,1004.5,0.46567556708102603
09/26/2021,12:00:00,513.6403881,206.7009668,518.4760716,21.7,1004.7,0.43893913157859266
09/26/2021,13:00:00,202.8189325,203.2860596,4.093874513,21.2,1004.7,0.3338982561588466
09/26/2021,14:00:00,210.3294858,209.3614488,5.640570953,20.9,1004.8,0.34003068701928174
09/26/2021,15:00:00,147.5206913,149.4286273,0.262708525,20.2,1004.7,0.1986479312610095
09/26/2021,16:00:00,131.0996996,129.666951,8.492053067,19.6,1004.4,0.0452483353838317
09/26/2021,17:00:00,61.27417436,62.33827398,0.269276238,18.6,1004.5,0.003703775171589874
09/26/2021,18:00:00,34.94273808,35.99026089,0.014230045,18.5,1004.7,0.0
09/26/2021,19:00:00,1.453037431,1.5870477,0.016419283,18.0,1004.9,0.0
09/26/2021,20:00:00,0.0,0.0,0.0,17.2,1005.0,0.0
09/26/2021,21:00:00,0.0,0.0,0.0,16.9,1005.1,0.0
09/26/2021,22:00:00,0.0,0.0,0.0,17.2,1005.3,0.0
09/26/2021,23:00:00,0.0,0.0,0.0,16.2,1005.0,0.0
09/27/2021,00:00:00,0.0,0.0,0.0,15.7,1005.0,0.0
09/27/2021,01:00:00,0.0,0.0,0.0,16.0,1005.0,0.0
09/27/2021,02:00:00,0.0,0.0,0.0,15.5,1004.7,0.0
09/27/2021,03:00:00,0.0,0.0,0.0,15.5,1004.7,0.0
09/27/2021,04:00:00,0.0,0.0,0.0,14.9,1004.2,0.0
09/27/2021,05:00:00,0.0,0.0,0.0,14.7,1004.3,0.0
09/27/2021,06:00:00,0.0,0.0,0.0,15.2,1004.1,0.0
09/27/2021,07:00:00,5.603248553,5.944764342,0.027365471,15.6,1004.2,0.0
09/27/2021,08:00:00,88.25889034,56.91956352,172.5305399,17.0,1004.0,0.4812439396633915
09/27/2021,09:00:00,245.0985516,129.9219805,349.7810762,18.3,1003.8,0.47889987947208457
09/27/2021,10:00:00,326.0879284,184.1259686,320.5131573,19.5,1003.7,0.43026684496235124
09/27/2021,11:00:00,429.9025393,302.9848226,240.1166864,20.4,1003.6,0.3511491766889871
09/27/2021,12:00:00,243.4650433,222.1546883,39.39095407,20.7,1003.3,0.2885387000061336
09/27/2021,13:00:00,238.7690933,235.5228549,10.6539253,20.6,1003.5,0.33900765290030677
09/27/2021,14:00:00,283.9690025,256.1722471,53.81036823,20.1,1003.4,0.35434240708544845
09/27/2021,15:00:00,200.0018569,198.1383735,8.36507728,19.0,1004.2,0.19777766444142192
09/27/2021,16:00:00,102.6131202,105.2907514,0.201409869,17.5,1003.9,0.04169663374650791
09/27/2021,17:00:00,50.12762818,51.69723466,0.20031525,17.2,1003.8,0.0032850266262792484
09/27/2021,18:00:00,7.380144602,8.486173313,0.21016682,13.4,1006.4,0.0
09/27/2021,19:00:00,0.142769735,0.470071799,0.044879373,13.4,1007.5,0.0
09/27/2021,20:00:00,0.0,0.0,0.0,12.9,1008.2,0.0
09/27/2021,21:00:00,0.0,0.0,0.0,12.6,1009.2,0.0
09/27/2021,22:00:00,0.0,0.0,0.0,11.5,1009.9,0.0
09/27/2021,23:00:00,0.0,0.0,0.0,11.4,1010.4,0.0
09/28/2021,00:00:00,0.0,0.0,0.0,11.3,1010.8,0.0
09/28/2021,01:00:00,0.0,0.0,0.0,10.5,1011.3,0.0
09/28/2021,02:00:00,0.0,0.0,0.0,10.1,1011.5,0.0
09/28/2021,03:00:00,0.0,0.0,0.0,9.9,1011.4,0.0
09/28/2021,04:00:00,0.0,0.0,0.0,9.5,1011.8,0.0
09/28/2021,05:00:00,0.0,0.0,0.0,9.7,1012.2,0.0
09/28/2021,06:00:00,0.0,0.0,0.0,8.0,1012.3,0.0
09/28/2021,07:00:00,3.945018256,4.28485107,0.102894172,10.5,1012.6,0.0
09/28/2021,08:00:00,118.3128466,41.01887396,338.630194,11.9,1012.8,0.47975783291688795
09/28/2021,09:00:00,236.2350851,89.99431294,439.758746,13.9,1012.8,0.49146192285749346
09/28/2021,10:00:00,332.8636193,157.3763063,398.7050659,14.9,1012.6,0.4511770480853912
09/28/2021,11:00:00,357.5182838,246.9547523,210.7349271,15.7,1012.1,0.3585209565479635
09/28/2021,12:00:00,298.0698315,275.9037108,40.9836245,16.3,1011.4,0.27960301978404706
09/28/2021,13:00:00,401.1798645,293.8641857,180.8485485,16.4,1010.8,0.39848799583947764
09/28/2021,14:00:00,475.5758754,267.8742802,362.515872,16.0,1010.4,0.3834360774385687
09/28/2021,15:00:00,292.3534796,258.5848084,74.10131792,16.0,1009.8,0.20365984242022792
09/28/2021,16:00:00,212.4827748,193.7726594,59.56368492,15.5,1009.4,0.04549554551259056
09/28/2021,17:00:00,129.0558056,122.8398024,31.58632164,14.5,1009.3,0.003948995727997099
09/28/2021,18:00:00,47.25925442,49.43573612,0.103988791,13.4,1008.9,0.0
09/28/2021,19:00:00,2.265774233,2.624937798,0.083191033,12.8,1008.7,0.0
09/28/2021,20:00:00,0.0,0.0,0.0,12.2,1008.5,0.0
09/28/2021,21:00:00,0.0,0.0,0.0,11.4,1008.1,0.0
09/28/2021,22:00:00,0.0,0.0,0.0,11.5,1007.6,0.0
09/28/2021,23:00:00,0.0,0.0,0.0,11.1,1007.3,0.0
09/29/2021,00:00:00,0.0,0.0,0.0,11.2,1006.9,0.0
09/29/2021,01:00:00,0.0,0.0,0.0,10.7,1006.4,0.0
09/29/2021,02:00:00,0.0,0.0,0.0,10.5,1005.7,0.0
09/29/2021,03:00:00,0.0,0.0,0.0,10.8,1005.1,0.0
09/29/2021,04:00:00,0.0,0.0,0.0,10.2,1004.9,0.0
09/29/2021,05:00:00,0.0,0.0,0.0,11.2,1004.5,0.0
09/29/2021,06:00:00,0.0,0.0,0.0,11.8,1004.2,0.0
09/29/2021,07:00:00,12.35298134,12.68305253,0.0,11.8,1004.4,0.0
09/29/2021,08:00:00,26.32525577,26.92205161,0.321817943,11.7,1004.4,0.0
09/29/2021,09:00:00,30.45692537,31.230895,0.0,12.4,1003.9,0.5067972614110119
09/29/2021,10:00:00,119.9636603,110.4366603,17.29169403,13.7,1003.7,0.18651549447358803
09/29/2021,11:00:00,176.4090037,143.21195,53.91983012,12.6,1004.7,0.2777266998037522
09/29/2021,12:00:00,223.4612111,225.1208502,1.789701826,13.5,1005.2,0.22403698375105563
09/29/2021,13:00:00,292.7620112,236.4167911,80.88904943,13.0,1005.9,0.37939011602464184
09/29/2021,14:00:00,326.3493639,127.2606099,365.9836245,9.7,1007.1,0.39202862433403096
09/29/2021,15:00:00,258.6554959,114.2461079,278.8804238,12.3,1007.7,0.21644796525831625
09/29/2021,16:00:00,341.5089139,114.2985356,577.1585884,13.3,1008.0,0.051366414622349595
09/29/2021,17:00:00,72.57708739,73.13215327,7.976487587,12.4,1008.9,0.00302737185331613
09/29/2021,18:00:00,29.04220709,30.55200114,0.078812558,11.0,1010.0,0.0
09/29/2021,19:00:00,0.788632821,1.039667306,0.0,10.7,1010.9,0.0
09/29/2021,20:00:00,0.0,0.0,0.0,10.0,1011.7,0.0
09/29/2021,21:00:00,0.0,0.0,0.0,9.7,1012.3,0.0
09/29/2021,22:00:00,0.0,0.0,0.0,9.3,1012.7,0.0
09/29/2021,23:00:00,0.0,0.0,0.0,8.9,1012.9,0.0
09/30/2021,00:00:00,0.0,0.0,0.0,8.5,1013.3,0.0
09/30/2021,01:00:00,0.0,0.0,0.0,8.0,1013.6,0.0
09/30/2021,02:00:00,0.0,0.0,0.0,8.5,1014.0,0.0
09/30/2021,03:00:00,0.0,0.0,0.0,7.7,1014.2,0.0
09/30/2021,04:00:00,0.0,0.0,0.0,6.9,1014.5,0.0
09/30/2021,05:00:00,0.0,0.0,0.0,6.5,1014.9,0.0
09/30/2021,06:00:00,0.0,0.0,0.0,7.4,1015.0,0.0
09/30/2021,07:00:00,5.150217316,5.447145802,0.128070406,9.0,1015.2,0.0
09/30/2021,08:00:00,104.4530574,45.17754319,371.8387408,10.7,1015.5,0.0
09/30/2021,09:00:00,246.2932438,72.45414801,592.0158501,12.3,1015.6,0.49799366262848077
09/30/2021,10:00:00,340.0385711,150.6522357,462.1371338,14.4,1015.5,0.4606970262653473
09/30/2021,11:00:00,392.4653482,182.3016635,396.7314681,14.4,1015.2,0.42912762672747556
09/30/2021,12:00:00,416.5192673,424.9120282,0.917290599,14.9,1014.9,0.21969408998991752
09/30/2021,13:00:00,424.3851998,437.3364968,1.03113096,15.0,1014.4,0.32973652130770015
09/30/2021,14:00:00,407.9827497,365.7354091,93.6194667,14.7,1013.9,0.35616515834978546
09/30/2021,15:00:00,181.8608298,184.7515462,2.816454311,15.0,1013.3,0.1867623723468182
09/30/2021,16:00:00,173.7643644,177.3343641,0.905249792,14.2,1013.0,0.03651494627851185
09/30/2021,17:00:00,77.55672268,79.48389849,0.184990586,13.4,1012.5,0.0021471508447540753
09/30/2021,18:00:00,22.32275879,23.01130305,0.003283857,11.8,1012.5,0.0
09/30/2021,19:00:00,0.476517167,0.543825976,0.021892377,11.2,1012.3,0.0
09/30/2021,20:00:00,0.0,0.0,0.0,10.4,1012.1,0.0
09/30/2021,21:00:00,0.0,0.0,0.0,11.2,1011.9,0.0
09/30/2021,22:00:00,0.0,0.0,0.0,10.4,1011.5,0.0
09/30/2021,23:00:00,0.0,0.0,0.0,10.2,1011.1,0.0
10/01/2021,00:00:00,0.0,0.0,0.0,9.5,1010.8,0.0
10/01/2021,01:00:00,0.0,0.0,0.0,9.8,1010.2,0.0
10/01/2021,02:00:00,0.0,0.0,0.0,9.6,1009.5,0.0
10/01/2021,03:00:00,0.0,0.0,0.0,8.8,1009.1,0.0
10/01/2021,04:00:00,0.0,0.0,0.0,8.5,1008.9,0.0
10/01/2021,05:00:00,0.0,0.0,0.0,9.1,1008.4,0.0
10/01/2021,06:00:00,0.0,0.0,0.0,9.0,1008.1,0.0
10/01/2021,07:00:00,4.828212849,5.319186749,0.078812557,9.3,1008.1,0.0
10/01/2021,08:00:00,81.2032224,37.57641999,282.4499759,12.2,1008.1,0.0
10/01/2021,09:00:00,237.6009773,59.06287766,618.2746618,13.5,1007.7,0.5000581060272499
10/01/2021,10:00:00,299.4524111,78.09856402,529.936731,14.0,1007.0,0.48327377883999845
10/01/2021,11:00:00,488.8169957,76.26004123,815.6180218,14.5,1006.4,0.48064089167402474
10/01/2021,12:00:00,557.730896,102.3183692,808.1089365,16.6,1005.5,0.46943564453700104
10/01/2021,13:00:00,524.6559075,158.9135921,633.4132405,18.6,1004.6,0.4475158566943248
10/01/2021,14:00:00,308.6817637,238.6836212,131.2075835,18.8,1004.3,0.3678520984785581
10/01/2021,15:00:00,355.9675943,242.162508,235.1591576,18.0,1003.8,0.20356205348095796
10/01/2021,16:00:00,159.9107557,158.6674486,15.69355051,16.9,1003.6,0.03704950308200779
10/01/2021,17:00:00,86.86456773,89.20167768,1.26975787,15.5,1003.4,0.0018656963463487511
10/01/2021,18:00:00,18.24238741,19.00191939,0.014230045,14.4,1003.4,0.0
10/01/2021,19:00:00,0.114957449,0.18216393,0.0,14.4,1003.3,0.0
10/01/2021,20:00:00,0.0,0.0,0.0,13.8,1003.0,0.0
10/01/2021,21:00:00,0.0,0.0,0.0,14.2,1003.1,0.0
10/01/2021,22:00:00,0.0,0.0,0.0,12.8,1003.1,0.0
10/01/2021,23:00:00,0.0,0.0,0.0,12.2,1002.9,0.0
10/02/2021,00:00:00,0.0,0.0,0.0,11.7,1002.7,0.0
10/02/2021,01:00:00,0.0,0.0,0.0,11.9,1002.5,0.0
10/02/2021,02:00:00,0.0,0.0,0.0,12.2,1002.0,0.0
10/02/2021,03:00:00,0.0,0.0,0.0,12.1,1001.8,0.0
10/02/2021,04:00:00,0.0,0.0,0.0,12.4,1001.7,0.0
10/02/2021,05:00:00,0.0,0.0,0.0,12.2,1001.4,0.0
10/02/2021,06:00:00,0.0,0.0,0.0,12.0,1001.5,0.0
10/02/2021,07:00:00,2.275663046,2.377905737,0.0,12.3,1001.5,0.0
10/02/2021,08:00:00,31.27275243,32.24568138,0.0,13.4,1001.5,0.0
10/02/2021,09:00:00,71.95903659,73.51336461,1.253338588,14.6,1000.7,0.05859003893929472
10/02/2021,10:00:00,118.0112378,119.6976967,3.922019353,16.3,999.9,0.06853472125415974
10/02/2021,11:00:00,135.3036811,138.4872396,0.308682517,16.2,999.7,0.08163281767771792
10/02/2021,12:00:00,186.5258773,175.6522357,29.50107273,16.1,999.1,0.2828923163384238
10/02/2021,13:00:00,301.3430285,218.7806569,154.1847279,16.9,997.8,0.4043153660145291
10/02/2021,14:00:00,308.5130359,265.5274757,92.6441613,17.0,997.2,0.36007884149945013
10/02/2021,15:00:00,270.6673132,246.3887112,66.41271509,16.9,995.8,0.1900063314436528
10/02/2021,16:00:00,139.7449942,143.7175659,3.33311441,16.8,994.7,0.03370318209527587
10/02/2021,17:00:00,83.00978489,86.20174877,0.257235431,16.3,994.0,0.001491593523906892
10/02/2021,18:00:00,18.042757,18.86151987,0.0,16.8,992.9,0.0
10/02/2021,19:00:00,0.005562457,0.013329068,0.0,17.1,992.0,0.0
10/02/2021,20:00:00,0.0,0.0,0.0,18.5,991.0,0.0
10/02/2021,21:00:00,0.0,0.0,0.0,18.1,990.2,0.0
10/02/2021,22:00:00,0.0,0.0,0.0,18.7,989.8,0.0
10/02/2021,23:00:00,0.0,0.0,0.0,18.6,989.3,0.0
10/03/2021,00:00:00,0.0,0.0,0.0,19.2,988.9,0.0
10/03/2021,01:00:00,0.0,0.0,0.0,19.4,989.2,0.0
10/03/2021,02:00:00,0.0,0.0,0.0,19.0,989.3,0.0
10/03/2021,03:00:00,0.0,0.0,0.0,18.5,988.6,0.0
10/03/2021,04:00:00,0.0,0.0,0.0,19.7,987.7,0.0
10/03/2021,05:00:00,0.0,0.0,0.0,19.8,987.6,0.0
10/03/2021,06:00:00,0.0,0.0,0.0,20.1,987.3,0.0
10/03/2021,07:00:00,0.170582021,0.215930902,0.0,20.2,987.7,0.0
10/03/2021,08:00:00,5.880753362,6.294874529,0.0,20.0,988.1,0.0
10/03/2021,09:00:00,13.26460627,14.84147295,0.120408074,19.4,988.4,0.03150425354775782
10/03/2021,10:00:00,31.10217041,33.11384801,0.051447086,19.7,988.0,0.020489983683217843
10/03/2021,11:00:00,44.18136143,46.64018625,0.0,20.1,988.5,0.49645933628747435
10/03/2021,12:00:00,50.44592434,53.19542191,0.00985157,20.3,988.4,0.21391916612105238
10/03/2021,13:00:00,68.06531655,71.92276249,0.006567713,21.6,988.8,0.328781064209256
10/03/2021,14:00:00,40.9860388,43.33191157,0.033933184,20.0,989.5,0.33470408192690737
10/03/2021,15:00:00,49.47249433,52.81598777,0.141205832,19.3,991.5,0.1761122284587332
10/03/2021,16:00:00,57.70925734,61.47277316,0.07662332,18.7,992.4,0.031542273154907555
10/03/2021,17:00:00,17.02297318,19.56618327,0.494767722,13.2,995.9,0.001262868160354728
10/03/2021,18:00:00,8.53033714,10.17718774,0.064582512,12.6,997.4,0.0
10/03/2021,19:00:00,0.506183605,0.591810621,0.0,12.5,999.1,0.0
10/03/2021,20:00:00,0.0,0.0,0.0,12.2,1000.2,0.0
10/03/2021,21:00:00,0.0,0.0,0.0,11.8,1001.5,0.0
10/03/2021,22:00:00,0.0,0.0,0.0,11.2,1001.6,0.0
10/03/2021,23:00:00,0.0,0.0,0.0,11.4,1002.0,0.0
10/04/2021,00:00:00,0.0,0.0,0.0,11.2,1002.5,0.0
10/04/2021,01:00:00,0.0,0.0,0.0,10.8,1003.2,0.0
10/04/2021,02:00:00,0.0,0.0,0.0,10.5,1003.3,0.0
10/04/2021,03:00:00,0.0,0.0,0.0,10.6,1003.3,0.0
10/04/2021,04:00:00,0.0,0.0,0.0,10.8,1004.1,0.0
10/04/2021,05:00:00,0.0,0.0,0.0,11.1,1003.9,0.0
10/04/2021,06:00:00,0.0,0.0,0.0,11.4,1004.6,0.0
10/04/2021,07:00:00,1.834992825,2.085554845,0.0,11.9,1005.4,0.0
10/04/2021,08:00:00,31.51873664,35.2082889,0.204693726,12.7,1006.0,0.0
10/04/2021,09:00:00,93.63531425,104.5185541,0.84066728,14.0,1005.9,0.03208403220391395
10/04/2021,10:00:00,215.8381726,212.8936518,64.49275362,14.6,1006.4,0.2719271673501142
10/04/2021,11:00:00,233.8691866,201.3213549,105.4588642,16.3,1006.2,0.314204310565855
10/04/2021,12:00:00,396.9814454,286.5820715,248.3099085,17.5,1006.0,0.3866421232474201
10/04/2021,13:00:00,420.2213916,274.1265017,301.5215202,17.6,1005.5,0.41934591976638264
10/04/2021,14:00:00,532.9198647,168.2919244,683.2468584,17.0,1005.3,0.3921500654571132
10/04/2021,15:00:00,342.9749304,145.8582143,425.3831166,17.6,1005.1,0.19950305922200806
10/04/2021,16:00:00,218.7417752,97.24354874,355.4216472,16.9,1004.9,0.0414049611490243
10/04/2021,17:00:00,112.1162693,57.49271344,223.457682,14.1,1004.9,0.0018406074068278379
10/04/2021,18:00:00,19.98899897,23.65554134,0.067866369,12.7,1004.9,0.0
10/04/2021,19:00:00,0.179234732,0.3723253,0.07662332,12.5,1004.6,0.0
10/04/2021,20:00:00,0.0,0.0,0.0,11.9,1004.7,0.0
10/04/2021,21:00:00,0.0,0.0,0.0,11.3,1004.4,0.0
10/04/2021,22:00:00,0.0,0.0,0.0,11.2,1004.0,0.0
10/04/2021,23:00:00,0.0,0.0,0.0,10.7,1003.7,0.0
10/05/2021,00:00:00,0.0,0.0,0.0,10.9,1003.0,0.0
10/05/2021,01:00:00,0.0,0.0,0.0,10.6,1002.5,0.0
10/05/2021,02:00:00,0.0,0.0,0.0,10.3,1001.8,0.0
10/05/2021,03:00:00,0.0,0.0,0.0,10.3,1000.8,0.0
10/05/2021,04:00:00,0.0,0.0,0.0,10.7,1000.0,0.0
10/05/2021,05:00:00,0.0,0.0,0.0,10.6,999.2,0.0
10/05/2021,06:00:00,0.0,0.0,0.0,10.8,998.5,0.0
10/05/2021,07:00:00,1.624855553,1.956707187,0.0,11.2,998.2,0.0
10/05/2021,08:00:00,39.1732958,43.94860311,0.18170673,11.8,997.7,0.0
10/05/2021,09:00:00,155.2135696,122.5163503,149.1582381,13.5,997.3,0.46032816911579594
10/05/2021,10:00:00,337.2233497,130.9323239,563.2547397,15.8,996.9,0.47482915734303643
10/05/2021,11:00:00,409.6261467,121.5459942,619.842156,16.7,995.9,0.4663994917024868
10/05/2021,12:00:00,528.6077243,77.63115803,847.5250668,18.0,994.8,0.4746725620617037
10/05/2021,13:00:00,482.8274654,102.7804436,702.0414642,17.3,994.4,0.4548164840431885
10/05/2021,14:00:00,151.8594079,158.6932182,25.52432243,16.9,993.6,0.3484732668739726
10/05/2021,15:00:00,89.56112337,95.23619109,12.91978633,15.0,993.4,0.17562519530317597
10/05/2021,16:00:00,17.46982391,22.52790218,0.16200359,15.0,993.4,0.028701015578903664
10/05/2021,17:00:00,25.25540984,29.55765266,0.0,12.7,994.3,0.0013765384462772743
10/05/2021,18:00:00,19.4321352,22.5518945,0.279127808,12.4,995.3,0.0
10/05/2021,19:00:00,1.474669209,1.71234094,0.0,10.3,996.0,0.0
10/05/2021,20:00:00,0.0,0.0,0.0,10.9,996.7,0.0
10/05/2021,21:00:00,0.0,0.0,0.0,10.5,997.5,0.0
10/05/2021,22:00:00,0.0,0.0,0.0,10.2,998.0,0.0
10/05/2021,23:00:00,0.0,0.0,0.0,10.9,998.6,0.0
10/06/2021,00:00:00,0.0,0.0,0.0,10.8,999.2,0.0
10/06/2021,01:00:00,0.0,0.0,0.0,10.0,999.5,0.0
10/06/2021,02:00:00,0.0,0.0,0.0,10.6,1000.0,0.0
10/06/2021,03:00:00,0.0,0.0,0.0,10.0,1000.3,0.0
10/06/2021,04:00:00,0.0,0.0,0.0,10.5,1000.8,0.0
10/06/2021,05:00:00,0.0,0.0,0.0,10.1,1001.0,0.0
10/06/2021,06:00:00,0.0,0.0,0.0,10.1,1001.4,0.0
10/06/2021,07:00:00,5.370861452,6.077166418,0.0,11.3,1001.8,0.0
10/06/2021,08:00:00,67.91945656,68.13197555,53.49730724,11.4,1002.4,0.0
10/06/2021,09:00:00,28.04281895,32.80017061,0.182801349,11.6,1003.0,0.02449006116825627
10/06/2021,10:00:00,74.91888187,84.5418355,0.029554709,11.7,1003.5,0.016445897277935197
10/06/2021,11:00:00,74.87932662,84.21571764,0.119313455,11.3,1003.8,0.07383186191010298
