Wavelength [nm];Reflectivity
2450;0.381737
2451.1;0.381083
2452.3;0.380255
2453.5;0.379718
2454.6;0.379308
2455.8;0.379308
2456.9;0.380067
2458.1;0.380546
2459.3;0.379972
2460.4;0.379198
2461.6;0.378626
2462.8;0.379105
2464;0.379
2465.1;0.378561
2466.3;0.378761
2467.5;0.377191
2468.6;0.376637
2469.8;0.377124
2471;0.376862
2472.2;0.377169
2473.4;0.37755
2474.5;0.376293
2475.7;0.375646
2476.9;0.376254
2478.1;0.376547
2479.3;0.37546
2480.5;0.374115
2481.6;0.374669
2482.8;0.375211
2484;0.375076
2485.2;0.375525
2486.4;0.374408
2487.6;0.373461
2488.8;0.373512
2490;0.373119
2491.2;0.372504
2492.4;0.373581
2493.6;0.374315
2494.8;0.372494
2496;0.371626
2497.2;0.372963
2498.4;0.373092
2499.6;0.372599
2500.8;0.372389
2502;0.371249
2503.2;0.370325
2504.4;0.369765
2505.6;0.369933
2506.8;0.370287
2508.1;0.370441
2509.3;0.370546
2510.5;0.370726
2511.7;0.371044
2512.9;0.371459
2514.1;0.3709
2515.4;0.370014
2516.6;0.369638
2517.8;0.369425
2519;0.369091
2520.2;0.370127
2521.5;0.369882
2522.7;0.369015
2523.9;0.36944
2525.2;0.370158
2526.4;0.370168
2527.6;0.369106
2528.9;0.369075
2530.1;0.370023
2531.3;0.369689
2532.6;0.368832
2533.8;0.368537
2535;0.368234
2536.3;0.36786
2537.5;0.368947
2538.8;0.368468
2540;0.36737
2541.3;0.367152
2542.5;0.365722
2543.7;0.365697
2545;0.367011
2546.2;0.366364
2547.5;0.36589
2548.7;0.366689
2550;0.365929
2551.3;0.365456
2552.5;0.365211
2553.8;0.366173
2555;0.368158
2556.3;0.367885
2557.5;0.36745
2558.8;0.366095
2560.1;0.361515
2561.3;0.357716
2562.6;0.357865
2563.9;0.359645
2565.1;0.363377
2566.4;0.366105
2567.7;0.364594
2569;0.360541
2570.2;0.361264
2571.5;0.362819
2572.8;0.358483
2574.1;0.359845
2575.3;0.361898
2576.6;0.360631
2577.9;0.363517
2579.2;0.363468
2580.5;0.359215
2581.7;0.358861
2583;0.355487
2584.3;0.356186
2585.6;0.359476
2586.9;0.357123
2588.2;0.358498
2589.5;0.360048
2590.8;0.361823
2592.1;0.359655
2593.4;0.349442
2594.7;0.339911
2596;0.348471
2597.3;0.358659
2598.6;0.362257
2599.9;0.360324
2601.2;0.357587
2602.5;0.356474
2603.8;0.353593
2605.1;0.34873
2606.4;0.351275
2607.7;0.354091
2609;0.354127
2610.3;0.355597
2611.7;0.357253
2613;0.356424
2614.3;0.355673
2615.6;0.350846
2616.9;0.347362
2618.3;0.350045
2619.6;0.347387
2620.9;0.348573
2622.2;0.354152
2623.6;0.355761
2624.9;0.353405
2626.2;0.347543
2627.5;0.348534
2628.9;0.346337
2630.2;0.341601
2631.5;0.345959
2632.9;0.347802
2634.2;0.347127
2635.6;0.349247
2636.9;0.349874
2638.2;0.348854
2639.6;0.347912
2640.9;0.346801
2642.3;0.346212
2643.6;0.345353
2645;0.341242
2646.3;0.340939
2647.7;0.342572
2649;0.341711
2650.4;0.338898
2651.7;0.335331
2653.1;0.335121
2654.5;0.334543
2655.8;0.332211
2657.2;0.333022
2658.5;0.329827
2659.9;0.326088
2661.3;0.325033
2662.6;0.323632
2664;0.315258
2665.4;0.307931
2666.7;0.306908
2668.1;0.308378
2669.5;0.299955
2670.9;0.298002
2672.2;0.303832
2673.6;0.302199
2675;0.295419
2676.4;0.287724
2677.8;0.284189
2679.1;0.28048
2680.5;0.27882
2681.9;0.273542
2683.3;0.264196
2684.7;0.255588
2686.1;0.247265
2687.5;0.238012
2688.9;0.226459
2690.3;0.212961
2691.7;0.1981
2693.1;0.181677
2694.5;0.167541
2695.9;0.155046
2697.3;0.142797
2698.7;0.130864
2700.1;0.119555
2701.5;0.109057
2702.9;0.102654
2704.3;0.100085
2705.7;0.100366
2707.1;0.101985
2708.5;0.104458
2710;0.106491
2711.4;0.108535
2712.8;0.110517
2714.2;0.110293
2715.6;0.109009
2717.1;0.106372
2718.5;0.102697
2719.9;0.097807
2721.3;0.094941
2722.8;0.092698
2724.2;0.089189
2725.6;0.088037
2727.1;0.086601
2728.5;0.084409
2729.9;0.083017
2731.4;0.081074
2732.8;0.078713
2734.3;0.076189
2735.7;0.07467
2737.1;0.073574
2738.6;0.071091
2740;0.069436
2741.5;0.06938
2742.9;0.069765
2744.4;0.069236
2745.8;0.06821
2747.3;0.067842
2748.8;0.067063
2750.2;0.065671
2751.7;0.063645
2753.1;0.061833
2754.6;0.059551
2756.1;0.058479
2757.5;0.058469
2759;0.057683
2760.5;0.055439
2761.9;0.054328
2763.4;0.056819
2764.9;0.060373
2766.4;0.062095
2767.8;0.06332
2769.3;0.064695
2770.8;0.065493
2772.3;0.066416
2773.8;0.067197
2775.2;0.067192
2776.7;0.067532
2778.2;0.068364
2779.7;0.068288
2781.2;0.068196
2782.7;0.068169
2784.2;0.068359
2785.7;0.068164
2787.2;0.067995
2788.7;0.068191
2790.2;0.068642
2791.7;0.068574
2793.2;0.068418
2794.7;0.068364
2796.2;0.067939
2797.7;0.067546
2799.2;0.067336
2800.7;0.066535
2802.2;0.065652
2803.8;0.065693
2805.3;0.065972
2806.8;0.065798
2808.3;0.065373
2809.8;0.065403
2811.4;0.06468
2812.9;0.063909
2814.4;0.063618
2815.9;0.06334
2817.5;0.062556
2819;0.06177
2820.5;0.061272
2822.1;0.060578
2823.6;0.060149
2825.2;0.060066
2826.7;0.059326
2828.2;0.058249
2829.8;0.057273
2831.3;0.056362
2832.9;0.055908
2834.4;0.055723
2836;0.055378
2837.5;0.05564
2839.1;0.055659
2840.6;0.055903
2842.2;0.055989
2843.7;0.056101
2845.3;0.056592
2846.9;0.056711
2848.4;0.056372
2850;0.05644
2851.6;0.056348
2853.1;0.055937
2854.7;0.055942
2856.3;0.055998
2857.9;0.055559
2859.4;0.054995
2861;0.055134
2862.6;0.054861
2864.2;0.053984
2865.8;0.053779
2867.3;0.05396
2868.9;0.053726
2870.5;0.053076
2872.1;0.052573
2873.7;0.052617
2875.3;0.052348
2876.9;0.051186
2878.5;0.050588
2880.1;0.050076
2881.7;0.049429
2883.3;0.049558
2884.9;0.049621
2886.5;0.048616
2888.1;0.047683
2889.7;0.047458
2891.3;0.04737
2892.9;0.047026
2894.6;0.046543
2896.2;0.045864
2897.8;0.045954
2899.4;0.046174
2901;0.046055
2902.7;0.046736
2904.3;0.047224
2905.9;0.04688
2907.5;0.047219
2909.2;0.047573
2910.8;0.047864
2912.4;0.048472
2914.1;0.048674
2915.7;0.048481
2917.4;0.048711
2919;0.049448
2920.7;0.050181
2922.3;0.05021
2923.9;0.049717
2925.6;0.049861
2927.2;0.050166
2928.9;0.050171
2930.6;0.049927
2932.2;0.049678
2933.9;0.050066
2935.5;0.050559
2937.2;0.050491
2938.9;0.050185
2940.5;0.05064
2942.2;0.050515
2943.9;0.050171
2945.5;0.050371
2947.2;0.050735
2948.9;0.050481
2950.6;0.04999
2952.3;0.049773
2953.9;0.049856
2955.6;0.049985
2957.3;0.049927
2959;0.049941
2960.7;0.05009
2962.4;0.04988
2964.1;0.050132
2965.8;0.050754
2967.5;0.050837
2969.2;0.050837
2970.9;0.051228
2972.6;0.05154
2974.3;0.051526
2976;0.05165
2977.7;0.051831
2979.4;0.052388
2981.1;0.052524
2982.8;0.052148
2984.5;0.052114
2986.3;0.052473
2988;0.052768
2989.7;0.052993
2991.4;0.05321
2993.2;0.05333
2994.9;0.05355
2996.6;0.053721
2998.4;0.053526
3000.1;0.053606
3001.8;0.053635
3003.6;0.053679
3005.3;0.053721
3007;0.053889
3008.8;0.054272
3010.5;0.054194
3012.3;0.054314
3014;0.054521
3015.8;0.054536
3017.6;0.054736
3019.3;0.055056
3021.1;0.054736
3022.8;0.054731
3024.6;0.055027
3026.4;0.0551
3028.1;0.055119
3029.9;0.054617
3031.7;0.054761
3033.4;0.055683
3035.2;0.055535
3037;0.05501
3038.8;0.055588
3040.6;0.056123
3042.3;0.055879
3044.1;0.055774
3045.9;0.055957
3047.7;0.056211
3049.5;0.056362
3051.3;0.056431
3053.1;0.056435
3054.9;0.056597
3056.7;0.056362
3058.5;0.056455
3060.3;0.056665
3062.1;0.056689
3063.9;0.057065
3065.7;0.057173
3067.5;0.057248
3069.4;0.057507
3071.2;0.057632
3073;0.057522
3074.8;0.057678
3076.6;0.057827
3078.5;0.057822
3080.3;0.057971
3082.1;0.057803
3084;0.057961
3085.8;0.058459
3087.6;0.058664
3089.5;0.058396
3091.3;0.058545
3093.2;0.058818
3095;0.059282
3096.9;0.059197
3098.7;0.058943
3100.6;0.059397
3102.4;0.059895
3104.3;0.059626
3106.1;0.059692
3108;0.059785
3109.9;0.06029
3111.7;0.060603
3113.6;0.060224
3115.5;0.060295
3117.4;0.060842
3119.2;0.060923
3121.1;0.060642
3123;0.06124
3124.9;0.061889
3126.8;0.062095
3128.6;0.062243
3130.5;0.062234
3132.4;0.062607
3134.3;0.062905
3136.2;0.062776
3138.1;0.062785
3140;0.06365
3141.9;0.063804
3143.8;0.063699
3145.7;0.063996
3147.6;0.06456
3149.5;0.06498
3151.5;0.065224
3153.4;0.065293
3155.3;0.065552
3157.2;0.065803
3159.1;0.066124
3161.1;0.066321
3163;0.066474
3164.9;0.066774
3166.9;0.067197
3168.8;0.06758
3170.7;0.068005
3172.7;0.068254
3174.6;0.068542
3176.6;0.068891
3178.5;0.069033
3180.5;0.069416
3182.4;0.069795
3184.4;0.0699
3186.3;0.069958
3188.3;0.070339
3190.2;0.070875
3192.2;0.071035
3194.2;0.071186
3196.1;0.071733
3198.1;0.072446
3200.1;0.072627
3202.1;0.072656
3204;0.072849
3206;0.073379
3208;0.073699
3210;0.073699
3212;0.074092
3214;0.075034
3216;0.075112
3218;0.075373
3220;0.075959
3222;0.076189
