,row_0_qabs_front,row_0_qinc_front,qabs_segment_28,qabs_segment_29,qinc_segment_28,qinc_segment_29,row_1_qabs_front,row_1_qinc_front,qabs_segment_40,qabs_segment_41,qinc_segment_40,qinc_segment_41,row_2_qabs_front,row_2_qinc_front,qabs_segment_52,qabs_segment_53,qinc_segment_52,qinc_segment_53,row_2_qinc_back,row_0_qinc_back,row_1_qinc_back,row_0_qabs_back,row_1_qabs_back,row_2_qabs_back
2019-11-10 15:00:00-07:00,494.8656623102042,499.8643053638429,494.8656623102042,13.585056157294654,499.8643053638429,13.722278946762275,495.42628632620955,500.43059224869654,495.42628632620955,13.585056157294654,500.43059224869654,13.722278946762275,498.221750125854,503.25429305641825,498.221750125854,13.585056157294654,503.25429305641825,13.722278946762275,28.086130000000004,30.423858000000003,30.446868000000002,28.9026651,28.9245246,26.681823500000004
2019-11-10 16:00:00-07:00,122.62760746431006,123.86627016596977,122.62760746431006,3.5999606065095264,123.86627016596977,3.6363238449591178,122.77018198802024,124.01028483638412,122.77018198802024,3.5999606065095264,124.01028483638412,3.6363238449591178,124.73466578802675,125.99461190709775,124.73466578802675,3.5999606065095264,125.99461190709775,3.6363238449591178,10.352762199999999,11.908809999999999,11.903194000000001,11.313369499999999,11.308034300000001,9.835124089999999
2019-11-10 17:00:00-07:00,129.5304904210204,130.83887921315193,129.5304904210204,1.3496620782947073,130.83887921315193,1.3632950285805125,129.68087963190658,130.99078750697637,129.68087963190658,1.3496620782947073,130.99078750697637,1.3632950285805125,130.6073630951342,131.9266293890244,130.6073630951342,1.3496620782947073,131.9266293890244,1.3632950285805125,3.7133086,4.091666399999999,4.1101948,3.887083079999999,3.9046850600000003,3.5276431699999997
2019-11-10 18:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-10 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 07:00:00-07:00,1.1808298875740078,1.1927574621959676,1.1808298875740078,0.0,1.1927574621959676,0.0,1.182292220312907,1.194234565972633,1.182292220312907,0.0,1.194234565972633,0.0,1.2206907064753139,1.2330209156316303,1.2206907064753139,0.0,1.2330209156316303,0.0,,,,,,
2019-11-11 08:00:00-07:00,36.23902938508559,36.60508018695514,36.23902938508559,0.0,36.60508018695514,0.0,36.28495384377273,36.65146852906337,36.28495384377273,0.0,36.65146852906337,0.0,37.76697230848615,38.14845687725874,37.76697230848615,0.0,38.14845687725874,0.0,4.2353152000000005,4.404993,4.411057999999999,4.18474335,4.190505099999998,4.02354944
2019-11-11 09:00:00-07:00,80.0548375754291,80.86347229841326,80.0548375754291,0.0,80.86347229841326,0.0,80.1565628349365,80.96622508579443,80.1565628349365,0.0,80.96622508579443,0.0,83.50993963234544,84.35347437610649,83.50993963234544,0.0,84.35347437610649,0.0,9.5638068,9.9172268,9.899779599999999,9.421365459999999,9.404790619999998,9.085616459999999
2019-11-11 10:00:00-07:00,181.8347789805826,183.67149391978043,181.8347789805826,0.0,183.67149391978043,0.0,182.06498936381757,183.90402966042177,182.06498936381757,0.0,183.90402966042177,0.0,189.420804380371,191.33414583875864,189.420804380371,0.0,191.33414583875864,0.0,20.570696000000005,21.511128000000003,21.424642000000002,20.435571600000003,20.353409900000003,19.542161200000002
2019-11-11 11:00:00-07:00,259.14422102114185,261.76183941529484,259.14422102114185,0.0,261.76183941529484,0.0,259.4712879283415,262.09221002862773,259.4712879283415,0.0,262.09221002862773,0.0,269.62411552535724,272.34759143975486,269.62411552535724,0.0,272.34759143975486,0.0,27.923161999999998,29.592868,29.520308,28.1132246,28.0442926,26.527003899999997
2019-11-11 12:00:00-07:00,580.9571536362804,586.8254077134146,580.9571536362804,15.887777852991686,586.8254077134146,16.04826045756736,581.6173498446497,587.4922725703532,581.6173498446497,15.887777852991686,587.4922725703532,16.04826045756736,586.9681482212329,592.8971194153869,586.9681482212329,15.887777852991686,592.8971194153869,16.04826045756736,40.94902,44.03920599999999,43.943124,41.83724569999999,41.745967799999995,38.901568999999995
2019-11-11 13:00:00-07:00,332.4360544762456,335.79399442045013,332.4360544762456,0.0,335.79399442045013,0.0,332.85323236744546,336.2153862297429,332.85323236744546,0.0,336.2153862297429,0.0,345.0360979292855,348.5213110396824,345.0360979292855,0.0,348.5213110396824,0.0,33.986764,36.222623999999996,36.125952,34.4114928,34.3196544,32.2874258
2019-11-11 14:00:00-07:00,539.3865827764236,544.8349320973975,539.3865827764236,14.102514409831258,544.8349320973975,14.244964050334605,540.0011284740173,545.4556853272899,540.0011284740173,14.102514409831258,545.4556853272899,14.244964050334605,544.3714731835853,549.8701749329146,544.3714731835853,14.102514409831258,549.8701749329146,14.244964050334605,34.196316,36.541552,36.76898,34.7144744,34.930530999999995,32.4865002
2019-11-11 15:00:00-07:00,781.4522203495882,789.3456771207963,781.4522203495882,2.9859733648139652,789.3456771207963,3.016134711933298,782.360384433565,790.2630145793586,782.360384433565,2.9859733648139652,790.2630145793586,3.016134711933298,787.2710044558579,795.223236824099,787.2710044558579,2.9859733648139652,795.223236824099,3.016134711933298,30.739475999999996,32.929222,32.836968,31.2827609,31.195119599999998,29.202502199999994
2019-11-11 16:00:00-07:00,682.7508229392442,689.6472958982266,682.7508229392442,2.4947473459836895,689.6472958982266,2.519946814124939,683.5454738751753,690.4499736112881,683.5454738751753,2.4947473459836895,690.4499736112881,2.519946814124939,687.6940931332589,694.6404981144029,687.6940931332589,2.4947473459836895,694.6404981144029,2.519946814124939,11.928749999999999,23.70357,23.675662,22.5183915,22.4918789,11.332312499999999
2019-11-11 17:00:00-07:00,162.9198999683236,164.56555552355917,162.9198999683236,0.9795431417315589,164.56555552355917,0.9894375169005647,163.1094981131353,164.7570688011467,163.1094981131353,0.9795431417315589,164.7570688011467,0.9894375169005647,164.13733543276365,165.79528831592287,164.13733543276365,0.9795431417315589,165.79528831592287,0.9894375169005647,3.3659394,3.7292676,3.725639,3.54280422,3.53935705,3.1976424299999997
2019-11-11 18:00:00-07:00,0.01833054192201162,0.01851569891112285,0.01833054192201162,0.0,0.01851569891112285,0.0,0.018353913987768734,0.01853930705835225,0.018353913987768734,0.0,0.01853930705835225,0.0,0.019145388651286576,0.019338776415440982,0.019145388651286576,0.0,0.019338776415440986,0.0,,,,,,
2019-11-11 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-11 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 07:00:00-07:00,25.054885443661547,25.307965094607628,25.054885443661547,0.2574860963801333,25.307965094607628,0.2600869660405387,25.08341372938176,25.336781544830057,25.08341372938176,0.2574860963801333,25.336781544830057,0.2600869660405387,25.255647372445697,25.510754921662322,25.255647372445697,0.2574860963801333,25.510754921662322,0.2600869660405387,,,,,,
2019-11-12 08:00:00-07:00,602.633683588864,608.7208925140043,602.633683588864,1.7541397547020274,608.7208925140043,1.7718583380828563,603.3235607002144,609.4177380810247,603.3235607002144,1.7541397547020274,609.4177380810247,1.7718583380828563,606.8010237123816,612.9303269822037,606.8010237123816,1.7541397547020274,612.9303269822037,1.7718583380828563,4.4115628,17.315428,17.305557999999998,16.4496566,16.440280099999995,4.19098466
2019-11-12 09:00:00-07:00,839.2492712426669,847.7265366087547,839.2492712426669,2.414267124936317,847.7265366087547,2.4386536615518355,840.211793046763,848.6987808553158,840.211793046763,2.414267124936317,848.6987808553158,2.4386536615518355,845.1364849271908,853.6732170981724,845.1364849271908,2.414267124936317,853.6732170981724,2.4386536615518355,25.422138,30.657034000000003,30.47388,29.1241823,28.950186,24.1510311
2019-11-12 10:00:00-07:00,914.3927003242184,923.6289902264831,914.3927003242184,2.671692405317741,923.6289902264831,2.698679197290647,915.4434681392487,924.6903718578267,915.4434681392487,2.671692405317741,924.6903718578267,2.698679197290647,920.8827111630412,930.1845567303448,920.8827111630412,2.671692405317741,930.1845567303448,2.698679197290647,37.62438399999999,39.03829400000001,39.070615999999994,37.086379300000004,37.11708519999999,35.74316479999999
2019-11-12 11:00:00-07:00,937.9129053432442,947.3867730739838,937.9129053432442,2.7921626605840437,947.3867730739838,2.8203663238222663,938.993054005777,948.4778323290678,938.993054005777,2.7921626605840437,948.4778323290678,2.8203663238222663,944.6244038888249,954.1660645341665,944.6244038888249,2.7921626605840437,954.1660645341665,2.8203663238222663,43.067082,44.014834,44.024806,41.8140923,41.823565699999996,40.9137279
2019-11-12 12:00:00-07:00,944.0833251177912,953.6195203210008,944.0833251177912,2.858653544105424,953.6195203210008,2.8875288324297212,945.1731661162319,954.7203698143755,945.1731661162319,2.858653544105424,954.7203698143755,2.8875288324297212,950.8742821356568,960.4790728642998,950.8742821356568,2.858653544105424,960.4790728642998,2.8875288324297212,45.756586,46.495266,46.289156000000006,44.1705027,43.974698200000006,43.4687567
2019-11-12 13:00:00-07:00,934.1182004168677,943.5537377948161,934.1182004168677,2.8840364206679614,943.5537377948161,2.9131681016848097,935.1991423680771,944.645598351593,935.1991423680771,2.8840364206679614,944.645598351593,2.9131681016848097,940.8563518905222,950.3599514045678,940.8563518905222,2.8840364206679614,950.3599514045678,2.9131681016848097,44.516926,45.462084,45.31884999999999,43.1889798,43.05290749999999,42.2910797
2019-11-12 14:00:00-07:00,898.5674724508149,907.6439115664798,898.5674724508149,3.0053230257282357,907.6439115664798,3.035679823967915,899.6097608700803,908.6967281515964,899.6097608700803,3.0053230257282357,908.6967281515964,3.035679823967915,905.1633465467984,914.3064106533318,905.1633465467984,3.0053230257282357,914.3064106533318,3.035679823967915,40.775231999999995,41.713063999999996,41.485304,39.62741079999999,39.4110388,38.736470399999995
2019-11-12 15:00:00-07:00,711.6444114127863,718.8327388007941,711.6444114127863,3.0276921607582343,718.8327388007941,3.0582749098568023,712.4727932073359,719.6694880882179,712.4727932073359,3.0276921607582343,719.6694880882179,3.0582749098568023,717.5306138945003,724.7783978732328,717.5306138945003,3.0276921607582343,724.7783978732328,3.0582749098568023,30.768026,33.472374,33.245988,31.7987553,31.583688599999995,29.2296247
2019-11-12 16:00:00-07:00,708.5548361821379,715.7119557395331,708.5548361821379,2.722115014749098,715.7119557395331,2.74961112600919,709.3795444768141,716.5449944210243,709.3795444768141,2.722115014749098,716.5449944210243,2.74961112600919,713.7548431101469,720.9644879900474,713.7548431101469,2.722115014749098,720.9644879900474,2.74961112600919,12.228089999999998,25.248820000000002,25.307831999999998,23.986379,24.042440399999997,11.616685499999997
2019-11-12 17:00:00-07:00,179.83504051694135,181.6515560777185,179.83504051694135,0.8951454139186045,181.6515560777185,0.9041872867864693,180.04443941803018,181.86307011922239,180.04443941803018,0.8951454139186045,181.86307011922239,0.9041872867864693,181.1454064504147,182.97515803072193,181.1454064504147,0.8951454139186045,182.97515803072193,0.9041872867864693,3.3559938000000002,3.6427354000000003,3.6336635999999998,3.4605986300000002,3.4519804199999995,3.18819411
2019-11-12 18:00:00-07:00,0.018330541921217587,0.01851569891032079,0.018330541921217587,0.0,0.01851569891032079,0.0,0.018353913987398687,0.01853930705797847,0.018353913987398687,0.0,0.01853930705797847,0.0,0.019145388651286576,0.019338776415440982,0.019145388651286576,0.0,0.019338776415440986,0.0,,,,,,
2019-11-12 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-12 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 07:00:00-07:00,5.435005916545975,5.489904966208058,5.435005916545975,0.0,5.489904966208058,0.0,5.441935609309063,5.4969046558677395,5.441935609309063,0.0,5.4969046558677395,0.0,5.676607735106478,5.733947207178261,5.676607735106478,0.0,5.733947207178261,0.0,,,,,,
2019-11-13 08:00:00-07:00,387.78420422198167,391.7012163858401,387.78420422198167,2.775549643860701,391.7012163858401,2.803585498849193,388.228163172048,392.1496597697455,388.228163172048,2.775549643860701,392.1496597697455,2.803585498849193,391.02671732578926,394.97648214726195,391.02671732578926,2.775549643860701,394.97648214726195,2.803585498849193,7.6483708,15.372914,15.398876000000001,14.6042683,14.628932200000001,7.26595226
2019-11-13 09:00:00-07:00,124.484908437077,125.74233175462327,124.484908437077,0.0,125.74233175462327,0.0,124.63989596486644,125.8988848129964,124.63989596486644,0.0,125.8988848129964,0.0,128.89929786996916,130.20131097976684,128.89929786996916,0.0,130.20131097976684,0.0,13.83505,14.556116,14.449906000000002,13.828310199999999,13.727410700000002,13.143297500000001
2019-11-13 10:00:00-07:00,186.36458683560795,188.247057409705,186.36458683560795,0.0,188.247057409705,0.0,186.6004889327291,188.485342356292,186.60048893272906,0.0,188.485342356292,0.0,194.12623750938988,196.08710859534335,194.12623750938988,0.0,196.08710859534335,0.0,20.836752,22.084961999999997,21.955552,20.980713899999998,20.8577744,19.7949144
2019-11-13 11:00:00-07:00,216.41884102239408,218.6048899216102,216.41884102239408,0.0,218.6048899216102,0.0,216.69231293385994,218.88112417561612,216.69231293385994,0.0,218.88112417561612,0.0,225.27298579073096,227.54847049568787,225.27298579073096,0.0,227.54847049568787,0.0,23.903258,24.928793999999996,24.982048,23.682354299999997,23.732945599999997,22.7080951
2019-11-13 12:00:00-07:00,160.92663592572498,162.5521575007323,160.92663592572498,0.0,162.5521575007323,0.0,161.1304880229114,162.75806871001151,161.1304880229114,0.0,162.75806871001151,0.0,167.65691250722205,169.35041667396166,167.65691250722205,0.0,169.35041667396166,0.0,18.707828,19.285564,19.404246,18.3212858,18.4340337,17.7724366
2019-11-13 13:00:00-07:00,619.5028773735877,625.7604821955431,619.5028773735877,8.843746312753648,625.7604821955431,8.933077083589543,620.211339840667,626.4761008491587,620.211339840667,8.843746312753648,626.4761008491587,8.933077083589543,623.8321145250844,630.1334490152369,623.8321145250844,8.843746312753648,630.1334490152369,8.933077083589543,34.132296,35.373884,35.55119,33.6051898,33.773630499999996,32.42568119999999
2019-11-13 14:00:00-07:00,875.5108280975625,884.3543718157204,875.5108280975625,2.8605652110160675,884.3543718157204,2.889459809107139,876.526181339265,885.3799811507726,876.526181339265,2.8605652110160675,885.3799811507726,2.889459809107139,881.853957470306,890.7615732023295,881.853957470306,2.8605652110160675,890.7615732023294,2.889459809107139,39.315678,40.043976,40.285785999999995,38.0417772,38.27149669999999,37.3498941
2019-11-13 15:00:00-07:00,810.5513176960874,818.738704743523,810.5513176960874,2.7435520184164717,818.738704743523,2.771264665067143,811.4931614948811,819.6900621160415,811.4931614948811,2.7435520184164717,819.6900621160415,2.771264665067143,816.4153572090846,824.6619769788733,816.4153572090846,2.7435520184164717,824.6619769788733,2.771264665067143,30.926435999999995,33.411894,33.143628,31.741299299999994,31.486446599999997,29.380114199999994
2019-11-13 16:00:00-07:00,665.9524886105429,672.679281424791,665.9524886105429,2.3067626863383452,672.679281424791,2.330063319533682,666.7275476109311,673.4621693039709,666.7275476109311,2.3067626863383452,673.4621693039709,2.330063319533682,670.7235639003469,677.4985493942899,670.7235639003469,2.3067626863383452,677.4985493942899,2.330063319533682,9.515299800000001,22.757032,22.933832,21.619180399999998,21.7871404,9.039534810000001
2019-11-13 17:00:00-07:00,147.60571735744372,149.09668419943813,147.60571735744372,0.8919811124920883,149.09668419943813,0.9009910227192811,147.77747602122832,149.27017779922056,147.77747602122832,0.8919811124920883,149.27017779922056,0.9009910227192811,148.70789656058395,150.2099965258424,148.70789656058395,0.8919811124920883,150.2099965258424,0.9009910227192811,2.979024,3.2031192000000006,3.1894104000000003,3.0429632400000006,3.02993988,2.8300728
2019-11-13 18:00:00-07:00,0.009165270960249269,0.009257849454797244,0.009165270960249269,0.0,0.009257849454797244,0.0,0.0091769569935318,0.00926965352882,0.009176956993531799,0.0,0.00926965352882,0.0,0.009572694325643288,0.009669388207720491,0.009572694325643288,0.0,0.009669388207720493,0.0,,,,,,
2019-11-13 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-13 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 07:00:00-07:00,13.208157075445031,13.341572803479826,13.208157075445031,0.3206510652036835,13.341572803479826,0.3238899648522056,13.222887434243464,13.356451953781276,13.222887434243464,0.3206510652036835,13.356451953781276,0.3238899648522056,13.284831451229094,13.419021667908176,13.284831451229094,0.3206510652036835,13.419021667908176,0.3238899648522056,,,,,,
2019-11-14 08:00:00-07:00,529.6752605449402,535.0255157019599,529.6752605449402,1.7123614582839444,535.0255157019599,1.729658038670651,530.2815612136313,535.6379406198297,530.2815612136313,1.7123614582839444,535.6379406198297,1.729658038670651,533.3700116799914,538.7575875555469,533.3700116799914,1.7123614582839444,538.7575875555469,1.729658038670651,4.2269521999999995,15.48956,15.496068000000003,14.715082,14.721264600000001,4.01560459
2019-11-14 09:00:00-07:00,765.3238679079244,773.0544120282063,765.3238679079244,2.314526273149267,773.0544120282063,2.3379053264134013,766.2015491199323,773.9409587070023,766.2015491199323,2.314526273149267,773.9409587070023,2.3379053264134013,770.7025814660548,778.4874560263181,770.7025814660548,2.314526273149267,778.4874560263181,2.3379053264134013,22.089442,28.147008,28.302737999999998,26.739657599999997,26.887601099999998,20.984969899999996
2019-11-14 10:00:00-07:00,874.1279468010666,882.9575220212797,874.1279468010666,2.5604771537901745,882.9575220212797,2.5863405593840145,875.1323778651374,883.9720988536742,875.1323778651374,2.5604771537901745,883.9720988536742,2.5863405593840145,880.3035802132101,889.1955355688989,880.3035802132101,2.5604771537901745,889.1955355688989,2.5863405593840145,35.54381600000001,37.319472000000005,37.14521799999999,35.4534984,35.28795709999999,33.76662520000001
2019-11-14 11:00:00-07:00,914.7127390659367,923.9522616827642,914.7127390659367,2.682446703092956,923.9522616827642,2.7095421243363194,915.7660783056647,925.0162407127928,915.7660783056647,2.682446703092956,925.0162407127928,2.7095421243363194,921.2091143047041,930.5142568734387,921.2091143047041,2.682446703092956,930.5142568734387,2.7095421243363194,41.67429,42.289905999999995,42.405428,40.17541069999999,40.2851566,39.5905755
2019-11-14 12:00:00-07:00,931.0937307812148,940.4987179608235,931.0937307812148,2.7216403604595465,940.4987179608235,2.749131677231865,932.168450412298,941.5842933457554,932.168450412298,2.7216403604595465,941.5842933457554,2.749131677231865,937.7154804072087,947.1873539466754,937.7154804072087,2.7216403604595465,947.1873539466754,2.749131677231865,44.40678199999999,45.460396,45.378358000000006,43.1873762,43.1094401,42.18644289999999
2019-11-14 13:00:00-07:00,923.3784231722553,932.7054779517731,923.3784231722553,2.7716393522775338,932.7054779517731,2.799635709371246,924.4468189998177,933.7846656563814,924.4468189998177,2.7716393522775338,933.7846656563814,2.799635709371246,929.978018721487,939.37173608231,929.978018721487,2.7716393522775338,939.37173608231,2.799635709371246,43.627604000000005,44.54979,44.500072,42.3223005,42.2750684,41.446223800000006
2019-11-14 14:00:00-07:00,846.690938459007,855.2433721808152,846.690938459007,3.0807080942874085,855.2433721808152,3.1118263578660694,847.6731207060644,856.2354754606712,847.6731207060644,3.0807080942874085,856.2354754606712,3.1118263578660694,853.0364783630046,861.6530084474795,853.0364783630046,3.0807080942874085,861.6530084474795,3.1118263578660694,38.367422000000005,39.899429999999995,39.77821,37.9044585,37.7892995,36.4490509
2019-11-14 15:00:00-07:00,371.9499264391576,375.70699640318946,371.9499264391576,12.0083392424914,375.70699640318946,12.129635598476161,372.37196384187024,376.1332968099699,372.37196384187024,12.0083392424914,376.1332968099699,12.129635598476161,375.42129618328676,379.2134304881684,375.42129618328676,12.0083392424914,379.2134304881684,12.129635598476161,23.629365999999997,26.235154,26.187844000000002,24.9233963,24.8784518,22.447897699999995
2019-11-14 16:00:00-07:00,254.3880537977189,256.9576300987059,254.3880537977189,8.627346136065933,256.9576300987059,8.714491046531245,254.6741834241036,257.24664992333703,254.6741834241036,8.627346136065933,257.24664992333703,8.714491046531245,255.8822185682768,258.4668874427038,255.8822185682768,8.627346136065933,258.4668874427038,8.714491046531245,10.523156199999999,15.361854,15.303322,14.593761299999999,14.5381559,9.996998389999998
2019-11-14 17:00:00-07:00,100.44152283940898,101.45608367617068,100.44152283940896,2.5517880259176686,101.45608367617068,2.5775636625430995,100.55577990561589,101.57149485415744,100.55577990561589,2.5517880259176686,101.57149485415744,2.5775636625430995,101.06533021255301,102.08619213389194,101.06533021255301,2.5517880259176686,102.08619213389194,2.5775636625430995,3.5660972,3.7797654,3.8158498,3.5907771299999998,3.62505731,3.38779234
2019-11-14 18:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 19:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 20:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 21:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 22:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-14 23:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 00:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 01:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 02:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 03:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 04:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 05:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 06:00:00-07:00,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-15 07:00:00-07:00,4.924727598462679,4.974472321679475,4.924727598462679,0.1524350762763962,4.974472321679475,0.15397482452161232,4.930170031320545,4.979969728606612,4.930170031320545,0.1524350762763962,4.979969728606612,0.15397482452161232,4.949608953650705,4.999605003687581,4.949608953650705,0.1524350762763962,4.999605003687581,0.15397482452161232,,,,,,
2019-11-15 08:00:00-07:00,58.296334105815646,58.88518596547036,58.296334105815646,1.7381004155497872,58.88518596547036,1.7556569854038255,58.363194901067274,58.952722122290204,58.363194901067274,1.7381004155497872,58.952722122290204,1.7556569854038255,59.26271477712402,59.86132805770104,59.26271477712402,1.7381004155497872,59.86132805770104,1.7556569854038255,5.0370654,6.0199034,5.9862687999999995,5.718908229999999,5.686955359999999,4.78521213
2019-11-15 09:00:00-07:00,165.7450409214637,167.41923325400373,165.7450409214637,2.839031932942612,167.41923325400373,2.8677090231743554,165.94249577962134,167.61868260567812,165.94249577962134,2.839031932942612,167.61868260567812,2.8677090231743554,169.92110322126018,171.63747800127288,169.92110322126018,2.839031932942612,171.63747800127288,2.8677090231743554,15.645178000000001,17.325504000000002,17.271868,16.4592288,16.408274600000002,14.862919100000001
2019-11-15 10:00:00-07:00,279.06052896871205,281.87932219061815,279.06052896871205,7.2491581706319925,281.87932219061815,7.322381990537366,279.3826066202902,282.20465315180826,279.3826066202902,7.2491581706319925,282.20465315180826,7.322381990537366,283.70263830118967,286.5683215163532,283.70263830118967,7.2491581706319925,286.5683215163532,7.322381990537366,23.080508000000002,25.170977999999998,25.449596,23.912429099999997,24.177116199999997,21.9264826
2019-11-15 11:00:00-07:00,453.9657367984298,458.55124929134314,453.9657367984298,13.958757360652072,458.55124929134314,14.099754909749567,454.47762282810953,459.0683058869795,454.47762282810953,13.958757360652072,459.0683058869795,14.099754909749567,458.2994967484461,462.92878459439,458.2994967484461,13.958757360652072,462.92878459439,14.099754909749567,30.886296000000005,33.398242,33.447004,31.728329900000002,31.7746538,29.341981200000003
2019-11-15 12:00:00-07:00,403.5813812208458,407.65796082913715,403.5813812208458,8.006001018347229,407.65796082913715,8.086869715502251,404.04879131727307,408.13009223966975,404.04879131727307,8.006001018347229,408.13009223966975,8.086869715502251,409.44419629640186,413.57999625899186,409.44419629640186,8.006001018347229,413.57999625899186,8.086869715502251,30.297758000000005,32.914856,32.800760000000004,31.2691132,31.160722000000003,28.782870100000004
2019-11-15 13:00:00-07:00,847.6093677272187,856.171078512342,847.6093677272187,2.1825002530365802,856.171078512342,2.20454571013796,848.5937343944477,857.16538827722,848.5937343944477,2.1825002530365802,857.16538827722,2.20454571013796,854.720874276843,863.3544184614575,854.720874276843,2.1825002530365802,863.3544184614575,2.20454571013796,44.118142,46.119434,46.011768000000004,43.8134623,43.7111796,41.912234899999994
2019-11-15 14:00:00-07:00,823.2558944118806,831.5716105170511,823.2558944118806,2.984675711305016,831.5716105170511,3.014823950813148,824.2121459345983,832.5375211460589,824.2121459345983,2.984675711305016,832.5375211460589,3.014823950813148,829.8459560983227,838.2282384831543,829.8459560983227,2.984675711305016,838.2282384831543,3.014823950813148,38.82678,40.881594,40.925045999999995,38.837514299999995,38.878793699999996,36.885441
